starting worker pid=7252 on localhost:11341 at 14:50:40.455
starting worker pid=16588 on localhost:11341 at 14:50:40.654
Loading required package: glmnet
Loading required package: glmnet
Loading required package: Matrix
Loading required package: Matrix
Loaded glmnet 4.1-2
Loading required package: randomForest
randomForest 4.6-14
Type rfNews() to see new features/changes/bug fixes.
Loading required package: mvtnorm
Loading required package: assertthat
1 : 1 
2 : 1 
2 : 2 
1 : 2 
2 : 3 
1 : 3 
2 : 4 
1 : 4 
1 : 5 
2 : 5 
1 : 6 
2 : 6 
1 : 7 
2 : 7 
2 : 8 
1 : 8 
2 : 9 
1 : 9 
2 : 10 
1 : 10 
2 : 11 
1 : 11 
2 : 12 
1 : 12 
1 : 13 
2 : 13 
1 : 14 
2 : 14 
2 : 15 
1 : 15 
2 : 16 
1 : 16 
2 : 17 
1 : 17 
1 : 18 
2 : 18 
1 : 19 
2 : 19 
1 : 20 
2 : 20 
1 : 21 
2 : 21 
1 : 22 
2 : 22 
1 : 23 
2 : 23 
1 : 24 
2 : 24 
1 : 25 
1 : 26 
2 : 25 
1 : 27 
2 : 26 
2 : 27 
1 : 28 
2 : 28 
1 : 29 
1 : 30 
2 : 29 
1 : 31 
2 : 30 
2 : 31 
1 : 32 
2 : 32 
1 : 33 
1 : 34 
1 : 35 
2 : 33 
2 : 34 
1 : 36 
2 : 35 
2 : 36 
1 : 37 
1 : 38 
2 : 37 
1 : 39 
2 : 38 
2 : 39 
1 : 40 
2 : 40 
1 : 41 
1 : 42 
1 : 43 
2 : 41 
2 : 42 
2 : 43 
1 : 44 
2 : 44 
1 : 45 
1 : 46 
1 : 47 
2 : 45 
2 : 46 
2 : 47 
1 : 48 
2 : 48 
1 : 49 
2 : 49 
1 : 50 
1 : 51 
2 : 50 
1 : 52 
2 : 51 
2 : 52 
1 : 53 
1 : 54 
1 : 55 
2 : 53 
1 : 56 
2 : 54 
2 : 55 
2 : 56 
1 : 57 
1 : 58 
1 : 59 
1 : 60 
2 : 57 
2 : 58 
2 : 59 
2 : 60 
1 : 61 
1 : 62 
1 : 63 
1 : 64 
2 : 61 
2 : 62 
2 : 63 
2 : 64 
1 : 65 
2 : 65 
1 : 66 
2 : 66 
1 : 67 
2 : 67 
1 : 68 
2 : 68 
1 : 69 
1 : 70 
2 : 69 
2 : 70 
1 : 71 
2 : 71 
1 : 72 
2 : 72 
1 : 73 
2 : 73 
1 : 74 
2 : 74 
1 : 75 
2 : 75 
1 : 76 
2 : 76 
1 : 77 
2 : 77 
1 : 78 
2 : 78 
1 : 79 
2 : 79 
1 : 80 
2 : 80 
2 : 81 
1 : 81 
2 : 82 
1 : 82 
2 : 83 
1 : 83 
2 : 84 
1 : 84 
2 : 85 
1 : 85 
2 : 86 
1 : 86 
2 : 87 
1 : 87 
2 : 88 
1 : 88 
2 : 89 
2 : 90 
1 : 89 
1 : 90 
2 : 91 
2 : 92 
1 : 91 
1 : 92 
2 : 93 
2 : 94 
1 : 93 
1 : 94 
2 : 95 
2 : 96 
1 : 95 
1 : 96 
2 : 97 
2 : 98 
1 : 97 
1 : 98 
2 : 99 
2 : 100 
1 : 99 
1 : 100 
2 : 101 
2 : 102 
1 : 101 
1 : 102 
2 : 103 
2 : 104 
1 : 103 
1 : 104 
2 : 105 
2 : 106 
1 : 105 
1 : 106 
2 : 107 
1 : 107 
2 : 108 
1 : 108 
1 : 109 
2 : 109 
1 : 110 
2 : 110 
2 : 111 
1 : 111 
2 : 112 
1 : 112 
2 : 113 
2 : 114 
1 : 113 
1 : 114 
1 : 115 
2 : 115 
1 : 116 
2 : 116 
1 : 117 
1 : 118 
2 : 117 
2 : 118 
1 : 119 
2 : 119 
1 : 120 
2 : 120 
1 : 121 
1 : 122 
2 : 121 
2 : 122 
1 : 123 
2 : 123 
1 : 124 
2 : 124 
1 : 125 
2 : 125 
1 : 126 
2 : 126 
2 : 127 
1 : 127 
2 : 128 
1 : 128 
